"id","content"
"1bvmjt8","This virtual second skin is allowing ‘touch’ for isolated sick children | The smart textile made of silicon is as thin as a film and shows how powerful “sensitive” can get."
"1e4lxld","US to test Japan’s unique wind turbines that generate power even at 7 mph"
"1e4pdgi","Solar panel waste makes EV batteries 99.9% efficient, retain 83.1% capacity | Silicon anodes give lithium-ion batteries better energy density and can improve battery performance, even over 200 charge-discharge cycles."
"1e4znsy","New 'superlubricity' coating is a step toward friction-free machines"
"1e5fn4e","Paralyzed patient speaks with power of thoughts using brain-computer interface"
"1e5htcp","World’s 1st dual-tower solar plant unveiled, will make 1.8 billion kWh yearly | The 200-meter dual towers have 30,000 mirrors to cover an 800,000-square-meter light-collecting area."
"1e5hyj9","Shapeshifting battery can stretch 5000%, retain charge after 70 cycles | Researchers used material used to make contact lenses to make the battery flexible."
"1e5i32x","New drug reverses diabetes in mice, boosting insulin-making cells by 700% | One day this research could lead to game-changing new treatments for diabetes"
"1e619ih","The Smallest, Lightest Solar-Powered Drone Takes Flight | It weighs less than a nickel and can fly nonstop while the sun shines"
"1e68rt1","This ""Smart"" Soil Can Water and Feed Itself | A newly engineered type of soil can capture water out of thin air to keep plants hydrated and manage the release of fertilizer."
"1e68t02","Enzyme-Powered “Snot Bots” Help Deliver Drugs in Sticky Situations | Tiny, enzyme-powered bots can push through mucus, helping to deliver drugs more efficiently."
"1e6dt9o","Robot Dog Cleans Up Beaches With Foot-Mounted Vacuums | Thanks to VERO, Genoa has fewer cigarette butts littering the ground"
"1e6ivyi","Charge less, power more: Zinc-bromine battery tech hits record 10,000 charge cycles"
"1e71fmi","‘Dolphin skin’ propeller boosts fuel efficiency of cargo ships | A new propeller coated with a skin mimicking that of a dolphin holds the promise of significantly reducing fuel consumption and emissions in large cargo ships."
"1e734lu","Horsepower to poop power: Horse manure better at generating electricity, heat"
"1e7sn01","Why bigger may not be better for nuclear energy"
"1e8jz5f","Complete recycle of solid-state batteries possible, thanks to polymer layers"
"1e8usdd","New drug extends lifespan by 25%, fights aging, could prevent cancer | Researchers administered an injection of an anti-IL-11 antibody to 75-week-old mice, neutralizing the harmful effects of IL-11."
"1e9a4id","Graphene-based brain chip offers 200x more power for Parkinson’s patients | Inbrain’s graphene chip is a promising new technology with the potential to improve brain surgery and neurological treatments."
"1e9c02n","Origami Helps Implant Sensors in Bio-Printed Tissue"
"1e9im8v","Rolls Royce’s 120-inch-long mini space nuclear reactor gets funding boost"
"1ea3pen","US scientists create plastic that glows and biodegrades on demand | The secret lies in integrating a special chemical called tert-butyl ester."
"1ea5gwq","Sky drift: Boeing’s pilotless air taxi could take passenger flight by 2030"
"1ea6wai","Dog-like robot jams home networks and disables devices during police raids — DHS develops NEO robot for walking denial of service attacks | Smart home defenses crumble when the NEO dog arrives."
"1eaemw3","New 3D-printed solar steam generators can desalinate, purify seawater | The SSG absorbs sunlight, converts it into thermal energy then uniformly transfers it to water, resulting in its absorption of heat and subsequent evaporation, as per scientists."
"1eayt44","Test Flight Demonstrates Navigation by Cellphone Signals | The new technique could protect against GPS spoofing"
"1eaz4m1","Breakthrough battery bears 212°F heat, hits 99.8% efficiency after 450 cycles"
"1ebqw90","Scientific milestone achieves atomic-scale imaging in a world-first | Researchers have built a single molecule high resolution quantum sensor that can measure electric and magnetic fields in atoms."
"1ebsnaj","AI-powered robotic exoskeleton enables paraplegic athlete carry Olympic flame | As one of the first testers, Piette has contributed to the improvement of robotic exoskeletons, even taking part in ‘cybathlons’."
"1ebss69","Breakthrough air-to-water converter works even at night, generates 20L daily"
"1ebtswb","Device that turns Wi-Fi signals into electricity created by scientists | This rectifier is designed to operate at extremely low power levels, even below -20 dBm, overcoming the limitations faced by conventional technologies."
"1ec0mim","New method turns banana waste into green textiles, energy | Scientists estimate that the banana agricultural waste in Pakistan could yield 57,488 million cubic meters of syngas."
"1eckiyu","MIT scientists have discovered a new way to produce hydrogen fuel, using just soda cans, seawater and coffee grounds | The team says the chemical reaction could be put to work powering engines or fuel cells in marine vehicles that suck in seawater."
"1ecn7jl","Maglev titanium heart now whirs inside the chest of a live patient | The fully mechanical heart uses the same technology as high-speed rail lines. The feat marks a major step in keeping people alive as they wait for heart transplants."
"1ecpm7k","Dual action antibiotic could make bacterial resistance nearly impossible"
"1edesiu","Artificial blood vessels mimic human veins, offer breakthrough in heart surgery"
"1edhgs0","A.I. May Save Us, or May Construct Viruses to Kill Us (Gift Article)"
"1ee5qot","US’ first robot-assisted dual kidney transplant performed in Ohio"
"1ee7oxz","Samsung delivers solid-state battery for EVs with 600-mile range as it teases 9-minute charging and 20-year lifespan tech"
"1eekj1a","MIT robot gently peels squash with one hand while holding it by other"
"1eevlre","New wearable tech could help track PTSD, sepsis early through nerve activity | This technology could enable doctors to pinpoint patients who are at increased risk of excessive immune responses or immunoparalysis."
"1eex81h","Oak Ridge Sets a New Record for Wireless EV Charging​ | ORNL's zippy prototype delivered 270 kilowatts to a Porsche Taycan"
"1eezhwy","UK scientists achieve unprecedented 402 Tbps data transmission over optical fiber | They broke their own 319 Tbps record set in March"
"1efrmdm","Cat poo parasites could cure disorders like Alzheimer’s, Parkinson’s | Engineered Toxoplasma gondii successfully delivered therapeutic proteins to brain cells, marking a significant breakthrough in overcoming the blood-brain barrier."
"1efsgry","US scientists master control of hypersonic jet engine with light-based tech"
"1egl5s7","Drought buster: Solar tech extracts 3 liters of water from thin air daily | The design improves material flow and energy use, producing 0.65 L/m²/hr of freshwater under sunlight and 90% humidity."
"1egln6i","Scientists create living mosquito repellent from human skin bacteria | New bacteria design reduces mosquito attraction by up to 64.4% and lasts over a week."
"1ehf9ml","Construction of US’ first fourth-gen nuclear reactor ‘Hermes’ begins"
"1ehfbyl","Using 3D printing to create 3D circuits: Researchers unlock self-healing boards | A Singapore team has developed a novel 3D printing technique for three-dimensional circuits"
"1ei7oln","3D-Printed Ceramic Ink Removes “Forever Chemicals” From Water"
"1ei7tm3","Neuralink rival Synchron syncs Apple Vision Pro to paralyzed patient’s thoughts"
"1eib6l9","219,000 kWh: Norway deploys world’s largest vertical rooftop solar on soccer field | Vertical solar panels generate 20-30 percent higher specific yield by the company’s own estimates."
"1ej0mt0","Nuclear reactor breakthrough: New material can replace costly nickel alloys"
"1ej65wo","World’s first 18650 Potassium-ion battery debuts, can replace lithium cells | The 18650 format, being the most widely used and designed cell format, ensures compatibility with existing devices and applications."
"1ejk6en","Fully-automatic robot dentist performs world's first human procedure"
"1ejou2g","Watch: Vacuum-footed robot dog cleans up the beach"
"1ejt40y","Flash recycling breakthrough achieves 98% efficiency in battery recovery"
"1ekjr32","Engineers use wood pulp to 3D-print stronger concrete for construction | Cellulose nanofibrils (CNF) could potentially revolutionize 3D-printed concrete."
"1ekm1r5","Oxford Dynamics’ robot can endure nuclear incidents, even fatal radiation"
"1ekm20z","Cheap heat-storing 'firebricks' projected to save industries trillions | Researchers predict that firebricks could reduce global reliance on batteries by 14.5%, hydrogen by 31%, and underground heat storage by 27.3% — if the world switches to full renewable energy by 2050."
"1el8i7c","Phys.org: Physicists develop new method to combine conventional internet with the quantum internet"
"1elc401","Nezha-SeaDart: China tests air-sea hybrid drone with flight, dive capabilities | Nezha-SeaDart can vertically take off, land from ground and water, and cruise in the air with lift generated by the wings."
"1elev2v","Soft Gold Electrode Helps Nerves To Connect With Electronics | The soft gold wires stretch along with the body’s movements, without poking or damaging surrounding tissues."
"1elfq61","1st-ever quantum, classical internet merger achieved via single optical fiber | This novel quantum experiment has the potential to advance telecommunications."
"1elg4ai","New biomaterial regrows cartilage; could prevent knee replacement surgery"
"1eljznm","New fuel cell achieves 60% electrical efficiency with 100% hydrogen | The Solid Oxide Fuel Cell (SOFC) platform can now generate electricity with an incredible 60% efficiency when using 100% hydrogen."
"1elxcfe","New canine knee implant developed by Texas University to treat pet’s injury | The Rev Knee method begins by uploading CT scans of a knee joint into software that recreates the patient’s unique tibial and femoral components."
"1em91cv","Potential Vaccine and Treatment Developed for Flu and Coronaviruses | Team develops two nasal sprays – an immune activator and a new vaccine – to prevent virus transmission."
"1em9uct","World’s 1st AI-powered hearing aids boost speech understanding by 53 times"
"1em9xsv","This Innovative Device Allows South American Paleontologists to Share Fossils With the World. PaleoScan offers scientists at far-flung institutions a less expensive way to digitize their collections and preserve at-risk specimens of fish, turtles, pterosaurs and more."
"1emaxir","Sandwich to star power: Mayonnaise may unlock ‘never unstable’ nuclear fusion | Although mayonnaise typically behaves as a solid, when subjected to a pressure gradient, it begins to flow in a manner similar to plasma under comparable conditions."
"1emcybo","Could this new drug turn back the clock on multiple sclerosis?"
"1emfrjt","Soft robotic glove returns gripping power to weakened hands"
"1en2ld6","Water-powered, electronics-free bandage heals chronic wounds 30% faster | When applied to a wound, a drop of water activates the battery, creating an electric field that promotes healing for several hours."
"1en43aa","World’s largest, 78 kWp floating solar plant powers Paris Olympic village"
"1en9ajl","Nissan has demonstrated a new automotive paint that can drastically cool a vehicle parked in direct sunshine | Tests have shown that treated cars stay up to 21.6 °F (12 °C) cooler than untreated cars parked side by side."
"1enmwg3","New lensless fluorescence microbial detection system to save millions of lives | A more efficient, low-cost system to help detect microbes in water quickly and easily, could help save millions of lives yearly in developing countries."
"1enwq8v","Japan adds CO2 to old-school debris to create stronger concrete bricks | These new concrete blocks are strong enough to build houses and pavements."
"1eo04j9","Figure says its new humanoid robot can chat and learn from its mistakes"
"1eo2zgz","SanDisk announces the world’s first 8TB SD card – the biggest memory card we’ve ever seen"
"1eo52ib","‘Printable’ perovskite solar cells achieve 26% efficiency, 20-year lifespan | The other major benefit is that these new generation perovskite solar cells can be printed at very low room temperatures."
"1eoqlr3","New 3D printer ink makes recyclable electric circuits without heat or light | Researchers from the US and Korea have developed a new 3D printable ink that solidifies in salt water and is easily recyclable using just fresh water"
"1eose29","World’s first fusion ignition breakthrough: US firm wins esteemed award"
"1eox68e","Breakthrough flexible solar panels are so thin they can be printed on any surface – even backpacks | A coating that's just 1 micron thick can be applied to almost any surface"
"1epclyw","Robots can now train themselves with new ""practice makes perfect"" algorithm"
"1epiona","Boost EV safety with one spray: Breakthrough coating enhances battery protection"
"1epwhz7","How a monk and a Hippo, a solar-powered waste-collection vessel, joined forces to tackle Bangkok’s plastic pollution."
"1epwsa1","This futuristic space habitat is designed to self-assemble in orbit. The structure can be carried into space compactly, potentially lowering launch costs."
"1eq9gtw","Scientists hail ‘smart’ insulin that responds to changing blood sugar levels in real time | People with type 1 diabetes may in future only need to give themselves insulin once a week, say experts"
"1eqar5t","CERN’s breakthrough experiment captures high-energy neutrinos for first time | The team analyzed a subset of the exposed detector volume, equivalent to 128.6 kg, focusing on high-energy neutrinos produced by LHC’s proton-proton collisions."
"1eqch5s","China’s new blood test achieves 90% accuracy in early gastric cancer detection"
"1er4qjl","Rice’s ‘revolutionary’ reactor turns wastewater into green ammonia, drinking water | This breakthrough in electrochemical synthesis offers a sustainable alternative to traditional ammonia production methods."
"1er4sns","World’s 1st carbon removal facility to capture 30,000 tons of CO2 over decade | Also Canada’s first commercial direct air capture project, Deep Sky’s carbon removal innovations facility aims to capture 3,000 tons of CO2 per year."
"1er603g","New glucose-responsive insulin may cut injection frequency to once a week"
"1eriq9h","AI predicts diseases with 98% accuracy in real-time using tongue color | AI-powered computer model to analyze patients’ tongue colors for real-time disease diagnoses such as anemia, COVID-19, vascular and gastrointestinal issues, or asthma."
"1erze5z","Martian ears: Scientists develop sound system to track wind speeds on Mars"
"1esr8gx","New brain tech turns paralyzed patient’s thoughts into speech with 97% accuracy | This innovation deciphers brain signals when a person attempts to speak, converting them into text, which the computer then vocalizes."
"1et4qkt","MIT’s new AI-driven brain mapping platform sparks hope for Alzheimer’s treatment"
"1etkr9e","Thin metal oxide films printed at room temperature can transform display tech | The films are transparent and highly conductive, thus valuable for applications such as touch screens and display technologies."
"1etkryn","Researchers develop fabric that generates electricity from body heat | The fabric offers possibilities for health checks, and activity tracking."
"1etnx0c","New air-powered computer fights device failure, cuts stroke, blood clot risk"
"1etqevq","US: World’s largest 8,500 MWh capacity battery to be built in Maine | The project will use iron-air batteries that are easier to build, maintain and also recycle at the end of their life."
"1eufg65","From pebbles to power: the rise of potassium silicate batteries"
"1ev6bsu","Flying robot can navigate collapsed structures easily, aid disaster response | Hovering six feet up, drones convert 3D lidar data into a 2D map, analyzing pixels to identify doors and rooms."
"1ev8d44","Clean lithium extraction possible with new zero-water, zero-chemical method"
"1evzc27","Spit to save lives: 15-minute saliva test detects heart failure at home"
"1evzip1","Scientists use light to expand implants, reducing child heart surgeries | Blue light has enough energy to start the reaction while remaining safe for living tissues."
"1ew1fjc","GPS-free navigation nears reality with quantum technology breakthrough | Integrated photonic chips enable compact, low-cost quantum navigation"
"1ew2hip","Unitree G1 humanoid robot ready to leap into mass production"
"1ewmk8x","Solar panel recyclers pioneer new methods for greening the industry "
"1ewsdc3","Printed electronics with 1,000 times more charge could detect spoiled milk, food | The printed electronics can be used to scan everyday objects—for example, milk cartons and fridges—to enable communication between these objects and smartphones and computers."
"1ewtadv","Plastic pollution solution: Scientists develop green plastic alternative"
"1ewutmz","Light-activated implant could spare babies from multiple heart surgeries"
"1ewuvxw","Continuous Flow Reactor Recycles Many Common Plastics | Aduro's water-based process could address growing plastic waste"
"1ewyobq","Brainwave-reading robot ‘coaches’ could rehabilitate stroke survivors | A new system allows rehabilitation robots to read brainwaves using a brain-computer interface headset."
"1ex6ygh","New bacteria-derived hydrogel effective in muscle tissue regeneration | A groundbreaking study in regenerative medicine: researchers manufactured a hydrogel out of bacteria that stimulates muscle repair."
"1exmlee","Salsa hack: 50% recycled glass mix boosts cilantro, pepper, jalapeño plant growth | Preliminary results suggest that recycled glass not only accelerates plant growth but also prevents fungal growth."
"1exn9r3","Unique ‘heart-in-a-box’ tech keeps donated organ beating for 9 hrs"
"1eyef97","World's fastest microscope freezes time at 1 quintillionth of a second | Physicists at the University of Arizona have developed the world’s fastest electron microscope to capture events lasting just one quintillionth of a second."
"1eygkaa","‘Natural cement’: Scientists electrocute sand to stop coastline erosion | Calculations estimate that the cost of electrically cementing one cubic meter of ground ranges from $3 to $6."
"1eyglsu","‘World’s fastest’ microscope captures electron motion in striking detail | The researchers generated a single attosecond electron pulse to capture an electron in a fixed state, matching the speed at which electrons move."
"1eyhmwu","Lotus-inspired reactor turns carbon emissions into useful chemicals, fuel"
"1eyveyh","New nanogenerators achieve 140-fold power density gain, could rival solar cells | If a traditional nanogenerator produces ten milliwatts of power, this new technology could increase that output to over 1,000 milliwatts."
"1ez8rbn","Sprayable safety: Stanford engineers wildfire-shielding gel to protect homes | The innovative gel transforms into a silica-based aerogel under heat, providing superior insulation and protection."
"1ezbga6","67-year-old receives world-first lung cancer vaccine as human trials begin"
"1ezv07u","Eco-friendly ""living plastic"" contains the seeds of its own destruction"
"1ezxdja","Swarmbotics founders grew 'obsessed with robot swarms' and now plan to bring them to the battlefield"
"1f02vpy","MIT develops low-cost, high-energy batteries using disordered rock salt cathodes |  The new material family primarily comprises manganese, an earth-abundant element less expensive than nickel and cobalt."
"1f049yo","Lotus leaf-inspired tech advances 3D nanoscale tumor study"
"1f0utuf","US achieves superconductor breakthrough, can benefit quantum computing"
"1f16dw7","Bacteria helping to extract rare metals from old batteries in boost for green tech | Team at University of Edinburgh using microbes to recycle lithium, cobalt and other expensive minerals"
"1f1lpu5","New EV battery transforms waste energy into power for extended range | DEOGAM is currently field-testing their innovative battery in 500 Hyundai Ioniq 5 taxis on Jeju Island, South Korea."
"1f1mel1","Artificial sun: Nuclear fusion closer to reality with this new method"
"1f1mgoi","How Do You 3D Print Glass? Precisely shaped glass is a tricky substance for additive manufacturing"
"1f1qbna","Tiny might: Nanoparticles with huge surface area created to capture carbon | The nanoparticles could be used to curb emissions from various industries including cement and metals."
"1f1qmlm","New Laser Could Cram GPS Alternative Into a Shoebox | Cold-atom interferometers' precise navigation is hampered by size and cost"
"1f2d32v","Tiny 8mm mind-reading chip turns thoughts into text with 91% accuracy | By converting thoughts into text, the MiBMI offers a revolutionary communication tool for people with severe motor disabilities."
"1f2d3lt","Japan’s manganese-boosted EV battery hits game-changing 820 Wh/Kg, no decay | Manganese anodes in Li-ion batteries achieved 820 Wh/kg, surpassing NiCo batteries’ 750 Wh/kg."
"1f2g9s1","H2Starfire: New hydrogen engine boasts 60% efficien"
"1f37b0t","No glue required: Wood and metal bonded with sound and 3D printing | The two methods create super strong bonds at the pore level, eliminating the need for caustic adhesives."
"1f37d91","China scientists’ breakthrough flow battery hits 850 cycles, retains 99.95% capacity | With new organic molecules, the organic flow battery performed well for 600 cycles without a drop in capacity."
"1f39h04","New wood-based material captures, releases CO2 on demand"
"1f3ybqz","Injectable pacemaker regulates heartbeat for 5 days then dissolves"
"1f3ye3p","Blood glucose affects voice pitch, with potential for diabetes monitoring"
"1f405uc","4-hour power: World’s 1st 62-mile-range hydrogen-powered drone soars in China | The drone weighs around 42 pounds (19kg), carries up to 13 pounds (6kg), flies for over 4 hours, and boasts industry-leading performance and design."
"1f42amw","Every second counts: New blood test detects brain cancer in an hour"
"1f47r05","New Device Listens for Blood Pressure | Ultrasound monitoring allows for continuous, non-invasive measurements"
"1f4qhs4","Low cost ‘smart mask’ can detect disease from breath, researchers say | Hopes that device may improve diagnosis and monitoring of conditions such as lung and kidney disease"
"1f4u3en","ETH unveils iron-based hydrogen storage that’s 10x cheaper, safer"
"1f4ulwr","New method turns plastic waste into valuable resources with vaporizing process | The new catalysts simplify the process by eliminating the need for a previously crucial step: removing hydrogen to create breakable points in the plastic’s structure."
"1f585kx","The world’s fastest microscope captures electrons down to the attosecond"
"1f5kl9n","World’s largest air-to-water heat pump to warm 30,000 homes in Finland | The heat pump will supply 200 GWh of energy annually and help save 26,000 tonnes of carbon emissions."
"1f5mjyd","Heart simulator with nanoparticles can temporarily correct arrhythmia"
"1f5w5l2","Researchers unlock cheap way to vaporize plastic and use it to make more plastic | The breakthrough enables a circular economy where plastic doesn't end up sitting in landfills"
"1f6aztx","Fungus learns to drive in ""biohybrid"" robots | A new kind of “biohybrid” robot moves in response to signals from the nervous system of a fungus."
"1f6bw4x","Highly efficient perovskite nanocrystals to help develop next-gen ultra-HD LEDs | Perovskites aren’t just limited to solar cells, they have the potential to provide the world with the best light emitters and displays ever witnessed."
"1f6ebgv","New fusion reactor design promises unprecedented plasma stability"
"1f75zho","New hydrogel ‘invention’ could slow, treat arthritis in early stages, claims China | This breakthrough development brings hope for millions of people suffering from osteoarthritis."
"1f7sdla","Exploring peptide clumping for improved drug and material solutions"
"1f7vzho","Sweat-powered finger wrap tracks glucose, vitamins, drug levels in your body | The device operates using biofuel cells positioned where it contacts the fingertip, which efficiently collect and convert chemicals in sweat into electricity."
"1f7y4jv","US firm plans Santa-like spaceplane launches with rocket-powered sled"
"1f7yhxc","UK aims for nuclear power breakthrough with ‘world-leading’ reactor design | STEP will aim to demonstrate net energy from fusion and pave the way for the commercialization of fusion energy."
"1f8h8x0","World’s 1st platinum-magnesium fuel cell catalyst unveiled, to boost efficiency | Scientists say the new fuel cell catalyst made from platinum and magnesium delivers exceptional efficiency and durability, potentially transforming clean energy technology."
"1f8qmx0","Sensor-powered pen transforms Braille into English text with 84.5% accuracy | The device’s real-time algorithm and tactile sensors make it a promising tool for learning and using Braille."
"1f8vmp0","Prototype quantum processor hits record 99.9% qubit fidelity in a major milestone | The achievement marks a way toward “fault-tolerant” quantum computing."
"1f9jqt9","US aims new water-based battery to power gird-scale energy storage"
"1f9jubc","World’s 1st petahertz-frequency mixer advances ultra-fast communication tech | Petahertz-frequency mixers would enable the transmission and processing of vastly larger amounts of information at many times higher speeds."
"1f9tzvi","How the Marine Corps is testing a ‘narco-boat’ for resupply efforts"
"1fa1twv","Scientists use food dye found in Doritos to make see-through mice"
"1fabf6p","MIT’s new silk-cellulose water filter blocks stubborn forever chemicals, metals | The new silk-cellulose filter outperforms traditional materials in removing contaminants, with strong antimicrobial properties that prevent fouling."
"1facruk","Low-cost EPR sensor on chip to boost quality control of food products"
"1faenle","Shapeshifting aircraft could be possible with new alloy that stretches 20 times | Shape-shifting aircraft have remained a part of science-fiction for decades, not any more."
"1fb4usb","US nuclear reactor breakthrough unravels plutonium oxide’s secrets at 3000 K | The research team employed an innovative method by suspending small samples of PuO2 in a gas stream and then heating them with a laser."
"1fbw0s6","'Modular' approach can help connect, control millions of qubits"
"1fcmmnx","China-US team creates plant-based nanoparticles to fight deadliest brain cancer | These nanoparticles are designed to penetrate the blood-brain barrier and target tumor cells directly."
"1fcn9ma","New muscle-powered robot leg promises more speed, energy savings"
"1fcpa68","Doctors have successfully operated on a pig – from 5,780 miles away | Using a video game controller, surgeons in Switzerland successfully performed an endoscopy on a pig in Hong Kong, paving the way for remote procedures in humans in areas where local expertise isn’t available."
"1fd7dfi","Newly Discovered Antibody Protects Against All COVID-19 Variants"
"1fde42d","First-ever 3D metal printing in space achieved on ISS | Built with Airbus, the Metal 3D Printer completed the first of four test shapes."
"1fde58y","Japan starts removing melted nuclear fuel 13 years after Fukushima disaster  | Advanced robotic technology, including a fishing rod-like arm, is being used to extract hazardous material from Fukushima’s reactors amid high radiation levels."
"1fdfytm","Princeton researchers bend DNA strands with light to probe the genome"
"1fdh122","New filtration material could remove long-lasting chemicals from water Membranes based on natural silk and cellulose can remove many contaminants, including “forever chemicals” and heavy metals."
"1fdj8bd","Wireless system WaveCore penetrates concrete walls without drilling | The system achieved a 4 Gbps connection through a 12-inch concrete wall"
"1fe638g","Why you should always be wary of insider threats: A disgruntled employee at a US industrial firm deleted backups and locked IT admins out of workstations in a failed data extortion attempt"
"1fe85uv","Polaris’ new MIRA prototype to fly with world’s 1st aerospike engine"
"1fe9ln0","World’s strongest battery could extend EV range by 70%, make phones credit card-thin | The structural battery uses carbon fiber for its electrodes negating need for copper or aluminum, which add weight."
"1ff0cht","New sugar-based polymer could help remove heavy metals from water"
"1ff0lvt","Solar device makes 20L drinking water a day from seawater with 93% efficiency | The new device converts 93% of sunlight into usable energy, producing 20 liters of fresh water per square meter daily, significantly improving upon traditional desalination methods."
"1ffsme4","Nature-inspired 'Pyri' wildfire detector wins James Dyson Award"
"1ffvgbm","Tiny laser creates 180,000°F, 800 million times atmospheric pressure in cosmic simulation | In a series of precise measurements, the scientists varied the timing between the laser pulse and the X-rays passing through the target."
"1fgkm47","Fluorescent nanomaterial to be used without lab, can transform forensics"
"1fhae9c","CO2 turned into fuel: Japan’s scientists convert captured carbon into green fuel | The new electrochemical cell converts bicarbonate (from captured carbon) into formate, a potent green fuel."
"1fhayyb","Breakthrough edge state in atoms could lead to infinite energy sources"
"1fi0gog","""Golden Lettuce"" genetically engineered to pack 30 times more vitamins"
"1fiwwnd","Engineers create powerful battery ‘fuel’ that stores energy even in low sun, wind | The team created a novel electrolyte, an acetamide and ε-caprolactam solvent, to aid in the battery’s energy storage and release."
"1fix1ev","Neuralink rival Synchron achieves 1st Alexa control via brain chip"
"1fj209n","Germany unveils solar roof tile that powers heat pumps as well as homes | Each solar roof tile can generate 44 W of output, meaning just fives tiles can generate 200 W of power."
"1fjizwz","NHS scientists find new blood group solving 50-year mystery"
"1fjnzjq","World-first ADHD headband treats symptoms in 20 minutes per day"
"1fjrdu4","Engineers create squid-inspired magnetic screen for encrypted displays "
"1fju3pm","Transparent solar cell technology could allow smartphones and cars to self-charge | Breakthrough in solar cell modularization paves way for commercial applications"
"1fkg9yi","World’s largest ethanol-to-jet fuel plant finalized, 250mn gallon yearly output | The 60-acre facility will revolutionize the global aviation industry by providing a scalable supply of low-carbon jet fuel."
"1fkjqih","Solar fuels soon? Researchers succeed in making ethylene from CO2"
"1fkk8x5","Indestructible 5D memory crystals to store humanity’s genome for billions of years | These crystals can store up to 360 terabytes of data for billions of years, resisting degradation even in extreme temperatures."
"1fkke4u","Hollow concrete mimics human bones for 5x better toughness | Engineers have developed a new kind of concrete that promises more than 5 times the damage resistance of the usual stuff, by poking holes in its structure."
"1fkmmcj","Scientists have demonstrated a new potential treatment for bone cancer | A bioactive glass laced with a toxic metal was able to kill up to 99% of the cancer without harming healthy cells, and could even help regrow healthy bone after."
"1fl82k8","Molten salt battery can replace lithium devices, works in heat without catching fire | The high-temperature battery uses molten salt as the electrolyte."
"1fl9xm6","Highly toxic gallium kills 'greedy' cancer cells with 99% accuracy, study says"
"1flae6f","Trash to tower: MIT engineers 3D-print LEGO-like glass bricks as tough as concrete | The researchers used soda-lime glass, commonly found in glassblowing studios, to produce prototype bricks."
"1flc1qq","World’s first antenna that turns glass windows into 5G towers unveiled in Japan | Wave Antenna has no external presence and helps improve 5G coverage in urban areas."
"1fm0m66","Defeating AIDS: MIT reveals new vaccination method that could kill HIV in just two shots |  MIT researchers found that the first dose primes the immune system, helping it generate a strong response to the second dose a week later."
"1fm1y0m","Nuclear fusion: ORNL's method to identify new alloys for reactors"
"1fmofe0","Researchers Store Entire Human Genome on ‘Everlasting’ 5D Memory Crystal "
"1fnf9ov","US to hit energy jackpot with 2,200 MW floating plant that will power 770,000 homes |  The total power capacity of approved projects is now over 15 GW, with more than 5 GW being installed and over 300 MW already working."
"1fninkc","New gold nanoparticles offer a better way to analyze kidney health"
"1fnj024","Red to rescue: Scientists turn CO2 into a powerful cancer-fighting compound | A new bacteria-based technology could help combat climate change while producing a valuable antioxidant."
