"id","content"
"1hhr8q6","Squid-based biodegradable sponge removes 99.9% of microplastics from water | The new sponge method is promising, but challenges such as properly disposing of absorbed microplastics remain a critical issue."
"1hhyvda","Biologically inspired bioactive hydrogels for scarless corneal repair"
"1hiiaj3","Billion times faster chip-based laser neuron can process 34.7 million images per second | The researchers have created chip-based quantum-dot laser-graded neurons."
"1hiicdb","Miniature VR headset to immerse mice in virtual environments to reveal neural activity | The researchers are looking to further develop the goggles, with a lightweight, mobile version for larger rodents."
"1hikehr","Chiral flat-band optical cavity with atomically thin mirrors"
"1hioquf","New physics sim trains robots 430,000 times faster than reality | ""Genesis"" can compress training times from decades into hours using 3D worlds conjured from text."
"1hj9sa6","A football field in a teaspoon: New material has insane surface area"
"1hjkbj3","CERN's Large Hadron Collider finds the heaviest antimatter particle yet | Hyperhelium-4 now has an antimatter counterpart"
"1hjyjq9","'Absolute miracle' breakthrough provides recipe for zero-carbon cement"
"1hjzcjn","Green sea turtle gets relief from “bubble butt” syndrome thanks to 3D printing"
"1hk6ua5","Tetsuwan Scientific is making robotic AI scientists that can run experiments on their own"
"1hkm4wo","Desert ant vision powers sci-fi style super chip to spot cancer, boost security | Chinese researchers have developed a miniature, on-chip polarization photodetector."
"1hkm88w","Scientists develop matchbox-sized laser in a bid to boost quantum research | The affordable, lightweight 780nm laser can perform on par with typical tabletop lasers and can be used both inside and outside the lab, according to the researchers."
"1hkmh5n","Engineers achieve quantum teleportation over active internet cables | As research advances, we could enter a new era in communication technology, where quantum and traditional networks can coexist to offer unprecedented levels of security and speed."
"1hkn6tk","Transparent bamboo: A fireproof and waterproof alternative to glass"
"1hlddah","Iron Man-inspired exoskeleton helps paraplegics walk again"
"1hldpy7","Will Even the Most Advanced Subs Have Nowhere to Hide? The scramble to preserve submarine stealth in an age of AI and all-seeing sensors"
"1hm0ife","MIT's light-activated antiferromagnetic memory could replace today's ferromagnets"
"1hm13re","A Bionic Leg Controlled by the Brain. A new kind of prosthetic limb depends on carbon fibre and computer chips—and the reëngineering of muscles, tendons, and bone."
"1hmd9zy","F1 stalwart is quietly innovating to bring its expertise in cooling to data centers and beyond | Castrol is developing dielectric fluids for immersion cooling systems "
"1hmm40v","The British Army is trialing radio waves to zap drones out of the sky – at 13 cents per shot | The system disrupt drones from over a kilometer away, essentially shooting them down"
"1hmnkkb","Twisted light: The Edison bulb has purpose again"
"1hms3kr","Swarms of tiny robots coordinate to achieve ant-like feats of strength"
"1hndqih","Stem cells from mice have been 'instructed' to form specific tissues and organs | Researchers can guide and control the development of stem cells into specific tissues and organs, opening the door to developing a means of one day tackling complex diseases like diabetes and Parkinson’s disease."
"1hne7v5","Breakthrough treatment flips cancer cells back into normal cells"
"1hod1vv","MIT engineers grow “high-rise” 3D chips. An electronic stacking technique could exponentially increase the number of transistors on chips, enabling more efficient AI hardware."
"1howzkh","Scientists Built Tiny VR Goggles for Mice"
"1hozms8","Five breakthroughs that make OpenAI’s o3 a turning point for AI — and one big challenge"
"1hplzo7","MIT team decodes quantum geometry in kagome metal for the first time | We know a lot about electrons in terms of their energy, nature, and movement. However, their quantum geometry has remained a puzzle."
"1hpnbb9","How Hallucinatory A.I. Helps Science Dream Up Big Breakthroughs"
"1hpnhv8","Anti-aging treat: Dog drug could extend human lifespan, US scientists explore | The US-based company believes their research on canine longevity will also benefit humans."
"1hpwd6c","In a first, surgical robots learned tasks by watching videos | Robots have been trained to perform surgical tasks with the skill of human doctors, even learning to correct their own mistakes during surgeries."
"1hqe9k9","Remote-controlled gene therapy uses ultrasound to kill cancer"
"1hr385t","Manta rays inspire faster swimming robots and better water filters"
"1hrorwc","A colossal 18,000kg EV is autonomously loading gold at a Canadian mine, with a high-performance 540 kW electric drivetrain and a massive battery"
"1hrt4mj","Clever armadillo-inspired ""fabric"" gets stiff or soft as needed"
"1hrtc3n","System to auto-detect new variants will inform better response to future infectious disease outbreaks | Researchers found a new way to identify more infectious variants of viruses or bacteria that start spreading in humans - including the flu, COVID, whooping cough and tuberculosis."
"1hsl46v","New ultrasound tech could be used to 3D-print implants inside the body | In order to keep surgeries minimally invasive, it would be great if implants could be injected into the body in liquid form, then solidified once in place."
"1hsobi1","Scientists extract gold from e-waste to transform CO2 into valuable chemicals | The team’s innovation recovers gold from discarded electronics and uses it as a catalyst to transform CO2 into useful organic materials."
"1ht66c2","Injected hydrogel becomes a bone-healing solid when exposed to light | Cells from the adjacent bone tissue gradually migrate into such a material, where they proceed to reproduce as the material harmlessly biodegrades."
"1hte730","Implants made of your blood could repair broken bone"
"1htwmfg","Next-gen EV batteries could last decades, researchers show the potential of single-crystal electrode tech | The battery lifespan could be around 20,000 cycles or 8 million kilometers"
"1hu7mov","Liquid crystal glasses filter out epileptic-seizure-triggering light"
"1huh4zy","Robots can now walk through muddy and slippery terrain, thanks to moose-like feet"
"1huyvel","Parkinson's disease may one day be treated with a shot of magnetic discs"
"1hvg2gc","Drones With Legs Can Walk, Hop, and Jump Into the Air"
"1hvrnth","Clever coating for medical devices stops clots by imitating a blood vessel"
"1hwijft","Damaged coral reefs are getting a helping robotic hand | Various groups are now growing baby corals for transplantation into the world's disappearing reefs, but they need a hand. A new robotic hand has been created to help, by carefully transferring the li'l corals between tanks as they grow up."
"1hwik5t","Electrochemical reactor grabs 97.5% of lithium from geothermal sources | Lithium-ion batteries power everything from our vape pens to electric cars, but they have one glaring issue: they rely on lots of hard-to-harvest lithium."
"1hwkkof","A dash of gallium may make for stabler hip and knee implants"
"1hxbyeb","Australian scientists engineer ‘toxic male’ mosquitoes to combat deadly diseases | Male mosquitoes are being genetically modified to produce spider and sea anemone venom."
"1hxc1se","Scientists develop coldest-ever fridge for quantum computers for icy upgrades | This development increases the probability of a qubit being in its ground state before computation from 99.8-99.92% to 99.97%."
"1hxdbm7","Genetic tweak weaponizes mosquito semen for population control"
"1hy2kav","Prostate cancer is usually treated with surgery and radiation therapy, but these can have drastic side effects | A new clinical trial is exploring the safety and efficacy of killing the cancer cells with a blast of steam."
"1hy4uyv","'Thermochromorph' art changes with the temperature"
"1hyvoqs","Grain-sized soft robot delivers multiple medications, guided by magnetic fields"
"1hzcbqa","Smart stitches generate electricity on movement for faster healing | Scientists in China have now turned that weakness into a strength, developing stitches that generate an electric charge when stretched and heal wounds faster. "
"1i0dc54","""Functional cure"" for diabetes restores insulin production with stem cells | A patient with type 1 diabetes has been functionally cured of the disease. The treatment involves growing and transplanting new insulin-producing cells from the patient’s own stem cells."
"1i0dty2","New filter captures and recycles aluminum from manufacturing waste"
"1i0x6yc","AI unveils strange chip designs, while discovering new functionalities"
"1i14jv5","Under-skin implant dispenses naloxone to prevent opioid overdose deaths | The iSOS (Implantable System for Opioid Safety) implant is being developed to automatically dispenses naloxone from within the body."
"1i16708","Robotic sea turtle could soon be swimming in an ocean near you"
"1i16cgi","Japan Debuts First General-Purpose Quantum Computer Made of Light"
"1i18b5h","Donut Lab's New Motor Brings Power to the Wheel Hub | The Finland-based company's in-wheel motor serves up 650 kilowatts of power"
"1i19pvc","Scientists invent sand-powered seismic device to reduce earthquake damage by 75% | University of Sharjah professors patent an earthquake dissipation device that only needs sand to withstand seismic forces."
"1i1utnt","We've never been closer to accurately assessing whether an individual is more susceptible to developing major depressive disorder due to their biology, with 293 newly identified gene variants found to play a role in ramping up the risk factor | That's 42% more than was previously known."
"1i1xkwd","World's first liquid hydrogen powered turbine engine"
"1i2nfov","MIT’s robot bees break pollination records with 1,000-second hover, flips and more | The robot reaches 35 cm/s, performs flips, and traces paths like “M-I-T,” highlighting control and endurance advances."
"1i2pf46","Woven City is a real-world test bed for tomorrow's tech"
"1i2s4zm","Device Uses Wind to Create Ammonia Out of Thin Air | The process requires no external power to produce the green energy fuel"
"1i3eoao","Brain-Controlled Bionic Hand Offers Most Advanced Artificial Touch Yet | The new brain-computer interface device goes ""beyond anything that has been done before,"" the researchers claim."
"1i3f8ce","21st-century chainmail uses molecular instead of metallic links | The ""highest density of mechanical bonds ever achieved,"" researchers created a flexible material that works like chainmail. The breakthrough has already demonstrated its ability to improve body armor."
"1i3synh","Robots the size of rice grains aim to revolutionize brain surgery | Far less invasive than traditional tools"
"1i47blt","Heart attack damage could be reversed by reactivating dormant gene"
"1i4an2a","Fly-eyed glasses may help the visually impaired see well again | A clever new set of glasses may offer new hope to people with macular degeneration. By copying the structure of a fly's eyes, the specs are claimed to ""fill in"" the missing section of the wearer's view of the world."
"1i5qd5j","Molten salt nuclear reactor in Wyoming hits key milestone"
"1i5z4jg","A solid electrolyte gives lithium-sulfur batteries ludicrous endurance | Sulfur can store a lot more lithium but is problematically reactive in batteries."
"1i6h5lf","Robotic glove helps pianists boost finger speed and skill in just 30 minutes | The exoskeleton allowed each finger to move on its own, helping participants practice fast, complex finger movements they hadn’t tried before."
"1i6hass","Plant-based breakthrough boosts water-based zinc batteries’ performance in cold | The breakthrough prevents freezing in water-based zinc electrolytes, improving battery efficiency in cold conditions."
"1i6iffn","New fuel withstands nuclear thermal propulsion reactor conditions"
"1i6kuea","World’s smallest biomedical robot could pave way for minimally invasive surgeries | At just 0.95 millimeters, it’s 60 percent smaller than any existing model."
"1i78leq","Researchers have discovered that proteins in the mollusk’s blood not only have bacteria-killing properties, raising the possibility of a new antibiotic, but also increase the effectiveness of some existing antibiotics."
"1i7agm7","Breakthrough plastic supercapacitor hits 70,000 charge cycles, offers 100x conductivity | “The advance could lead to supercapacitors that can meet some energy storage demands as the world transitions to renewable, sustainable energy production.”"
"1i7bhqs","3D-printed battery made from fungi feeds on sugars"
"1i82s0a","Got milk? Startup develops milk-based targeted drug-delivery technology"
"1i83i21","A new method to fabricate soft electronics via particle engulfment printing | The electronics industry is leading to the development of countless devices of different sizes and shapes, which are designed for a variety of applications."
"1i83twc","China’s next-gen sexbots powered by AI about to hit the shelves | Future models ‘react with both movements and speech, significantly enhancing user experience by focusing on emotional connection’"
"1i86hjf","CERN's particle accelerator tech is being reimagined to blast cancer in under a second | When accelerators start accelerating cancer cures"
"1i8u0lp","Sneeze simulator shows spread of invisible bugs | A coughing, sneezing, 3D-printed model of the human nose and upper airway has provided researchers with a better understanding of how airborne infections are transmitted. The knowledge will aid in developing effective ways of reducing that spread."
"1i8uyax","New AI picks up 97% of lung diseases, and can tell pneumonia from COVID-19"
"1i8vgor","Chinese artificial sun shatters world record with 1,066-second plasma confinement | A crucial milestone in fusion research"
"1i9meu0","MIT's zero-energy technique shows how to brew ammonia underground"
"1iae9zs","Balance-assessing rig is kind of like a mechanical bull for stroke patients"
"1iahcvj","Paralyzed man pilots a virtual drone – by thinking of moving his fingers | Brain-computer interfaces may allow paralyzed people to perform basic actions such as eating and typing."
"1ib7brl","Lab-grown sperm, eggs may soon allow parents to customize their future children | HFEA held a meeting last week and announced that scientists are close to growing human eggs and sperm in a lab."
"1ib7yvi","Cancer protein discovery reveals new treatment target"
"1ibcm17","China sets new fusion endurance record of over a thousand seconds | The Experimental Advanced Superconducting Tokamak reactor in Hefei, Anhui Province has set a new record with a 1,066-second sustained fusion reaction."
"1ibz9nq","Breast cancer cure rates almost doubled in combo therapy trial | A phase 3 clinical trial has shown that adding a targeted immunotherapy drug to chemotherapy dramatically improved the cure rate for patients with the most common kind of breast cancer."
"1ic15gr","Augmented vision helmet helps deep-sea divers work in the murk"
"1ic7ir8","AI model simulates 500 million years of evolution to generate a new fluorescent protein"
"1ichdti","Virus-Based Therapy Shrinks Tumors in Skin Cancer Patients | TVEC therapy shrinks tumors in basal cell carcinoma, simplifying surgeries and activating immune responses."
"1icsu6m","Biomimetic hubless outboard motor brings smart hybrid power to boating"
"1icsxaw","Return of supersonic travel moves closer as privately developed aircraft breaks the sound barrier | A world first"
"1icthb9","Urine-based cancer test accurate even without the uncomfortable bit | A new study has revealed that the now-available test remains just as accurate without it, paving the way from an easy in-home testing option."
"1id87kl","AI creates glowing protein that would've taken nature 500 million years to evolve | Fast-forwarding evolution"
"1idlyz3","Scientists develop patch that can repair damaged hearts | Cells taken from blood and ‘reprogrammed’ into heart muscle cells may help patients with heart failure"
"1idmcce","'Robot blood' powers soft-bodied jellyfish and worm robots"
"1ied9ez","Hyperelastic rubber soft robots mimic mantis shrimp-level punch, flea-like leaps | A flexible joint releases stored energy under compression, enabling strong, repetitive motions with a simple tendon-motor setup."
"1ieddnq","HIV cure could be hiding in FDA-approved drug | A new study, shows that the compound EBC-46 can reactivate dormant virus cells, allowing them to be targeted by immunotherapy. This is called a “kick and kill” strategy which could completely clear the virus from a patient."
"1iee2sm","‘Fatty cartilage’ discovery set to revolutionize regenerative medicine"
"1if5hqa","Koenigsegg's new Tourbillon trans is unlike anything you've ever seen"
"1ifa48l","Microsoft lets you use ChatGPT’s priciest AI model for free"
"1ifa98g","AI Designed Computer Chips That the Human Mind Can't Understand."
"1ifbavd","Lightsail propulsion could enable interstellar travel at speeds never before imagined | The Breakthrough Starshot Initiative — backed by theoretical physicist Stephen Hawking and scientist Yuri Milner — aims to send miniature spacecraft to Alpha Centauri, our nearest star system."
"1ifbpqk","With generative AI, MIT chemists quickly calculate 3D genomic structures | A new approach, which takes minutes rather than days, predicts how a specific DNA sequence will arrange itself in the cell nucleus."
"1ifbrs3","To help AIs understand the world, researchers put them in a robot"
"1ifjckb","Artificial gills unlock long-range underwater robots | What's good for fish may be good for robots, too, as researchers from the Helmholtz-Zentrum Hereon have developed an artificial gill that can extract oxygen from seawater to run fuel cells to power robotic sea gliders on long missions."
"1ifwso4","""Injectable bone"" gel may be a radically better treatment for osteoporosis"
"1ifxpr4","World's only 12 rotor turbo Y-config rotary engine could make 5k hp"
"1ig488v","Researchers used AI to build nanomaterials lighter and stronger than titanium | ""This can ultimately help reduce the high carbon footprint of flying"""
"1igomet","Sweat sensors track health in real-time with printed nanoparticle ink | Caltech just manufactured a wearable sweat sensor that “inkjet prints” biomarkers to better monitor the human body."
"1igp32i","Groovy gecko toes may bring us ice-slip-proof shoes"
"1ihf59h","Smart fabric generates heat from sunlight to keep you warm in freezing temperatures | The fabric changes color as it heats up"
"1ihge46","US scientists spot new class of quantum particles in world-first breakthrough | This new class of quantum particles could help improve quantum computers."
"1ihie3r","How to Grow a Laser on Silicon | Imec researchers overcome material mismatches to make lasers directly on silicon wafers"
"1ii7h2v","Preventing immune system burnout when fighting chronic illness & cancer | Scientists have uncovered a mechanism for reinvigorating the immune system to stop it from flagging when it’s fighting long-term conditions like chronic infections and cancer."
"1ii8s80","Self-healing Asphalt Could Prevent Potholes and Save Costs on Vehicle Repairs | By embedding tiny plant spores filled with recycled oils into asphalt, scientists have created a material that can mend its own cracks."
"1ii9dtf","US approves ""milestone"" Parkinson's treatment for 2025 release | Americans will soon have access to an infusion treatment that provides round-the-clock relief of Parkinson's symptoms."
"1iizulb","Robodogs tackle bomb detection, defusing and disposal | The British Ministry of Defence's answer is using the mechanical mutts to make detecting and defusing bombs safer and more efficient."
"1iizvqx","Scientists devise 'living' electrodes that could vastly improve traditional silicon electronics | Electronic signals can be dynamically adjusted by heating and cooling metamaterial"
"1ij0nt1","For the first time, scientists have been able to produce kangaroo embryos through in-vitro fertilization (IVF) | An important milestone in being able to replicate this across hundreds of species of pouch-toting marsupials under ever-increasing threat of extinction."
"1ij2wyi","Huge strides made in eradicating food poisoning and stomach flu symptoms"
"1ijscwa","'Ionic wind' vortex ring launchers extinguish fires cleanly and safely | Engineers at Ohio State University have now developed handheld tools that cleanly extinguish fires with 'ionic wind’ and vortex rings."
"1iju19f","Water-spraying tower is a mobile forest-fire-fighting sprinkler system"
"1ikmrvp","Origami-inspired floor design cuts concrete and steel use by half"
"1ikykil","Wound dressing uses tiny flowers to go big on killing bacteria | Scientists create a material that kills multiple types of harmful bacteria, and it does so using tiny flowers."
"1ilcol0","Bacteria make a meal of toxic PFAS 'forever chemicals' | Scientists have identified a bacterium that can eat these chemicals, as well as their byproducts."
"1ilctif","Braille for sports: Haptic handheld broadcasts games to your fingertips | Catches, kicks, throws, passes, goals, touchdowns and home runs will all be buzzed to the user through different vibration patterns."
"1ilduf0","Gut bacteria may be the key to much more effective vitiligo treatment"
"1im2n0v","Steering electricity through the air with ultrasound pulses | Scientists in Europe and Canada have now managed to guide sparks through thin air and even around obstacles using ultrasound waves."
"1im4x9i","Existing cardiac drug helps keep cancer from spreading | An existing cardiac drug (Digoxin) has now been found to reduce the risk of metastasis by dissolving circulating clusters of breast cancer cells in patients."
"1imgnqu","Scientist worked out how to transfer data between two machines using quantum teleportation | Breakthrough is a first step in building a quantum network"
"1imx7dw","Physicists enable qubits to chat in light at room temperature in a quantum leap | The researchers used an electro-optic transducer to disconnect qubits from electric infrastructure that extensive and expensive to build."
"1imy4am","Gold outperforms Ozempic for weight loss – and leaves muscles alone"
"1in1ce5","Supersonic Passenger Jet Prototype Surpasses Mach 1 | The Overture could be the first commercial supersonic plane since the Concorde"
"1in1gr2","Meta unveils AI models that convert brain activity into text with unmatched accuracy"
"1inpk6q","Hyrdogel soaks up cosmic rays to protect space travelers | In the future, it might also be used to shield astronauts from the hazard of deadly cosmic radiation on long space voyages."
"1iohwmv","Researchers find cancer's 'off-grid' power supply – and how to cut it | Researchers have discovered a particular type of cancer cell that relies on its own biological electric utility. Disrupting the utility with the help of a puffer fish – showed a breakthrough way to fight the tumors."
"1iojx4y","Breakthrough brings fiber optics to quantum computing, improving efficiency and reducing heat generation | It promises much better cooling"
"1ip892a","Muscle tissue meets mechanics in biohybrid hand breakthrough | Combining lab-grown muscle tissue with a series of flexible mechanical joints has led to the development of an artificial hand that can grip and make gestures."
"1ipa6h2","Modified fish and flies could pull pollution out of the environment"
"1ipz7tn","Alzheimer's biomarkers now visible up to a decade ahead of symptoms | Researchers have devised a biomarker test that can spot small amounts of clumping tau protein in the brain and cerebrospinal fluid, which lead to Alzheimer's disease."
"1ipzsq4","Decommissioned wind turbine blades recycled into asphalt for new roads | As much as wind turbines are great for producing clean energy, disposing of them when the time comes can be challenging. Researchers in China have hit upon a clever way to use discarded blades to build long-lasting roads."
"1iq0ypn","Polaris hybrid-electric seaplane boasts 85% better fuel efficiency"
"1iqiqr4","How Self-Healing E-Skin Is Transforming Health Technology | Self-healing electronic skin could potentially transform the landscape of personal health monitoring."
"1iqryaj","Pivot Bio is using microbial nitrogen to make agriculture more sustainable"
"1iqsde2","Robots are bringing new life to extinct species. The field of paleo-inspired robotics is opening up a new way to turn back time and studying prehistoric animals."
"1iqvro0","Neurons that tell you to stop eating could unlock obesity treatments | Researchers have identified the specific neurons in mice brains that tell them they've eaten enough. This discovery could play a big role in the future of weight loss treatments for humans."
"1iqzjwu","Scientists use crystals to cram terabytes of data into millimeter-sized memory | Crystal defects create ultra-dense memory"
"1irlabr","AI used to design a multi-step enzyme that can digest some plastics. Enzyme mechanisms can be complex, and getting them to work is tricky."
"1irv6f1","AI Reveals Hidden Interior Design Rules of the Cell -- A new tool predicts where proteins fit, opening new frontiers in drug discovery"
"1isaynp","US Navy uses AI to train laser weapons against drones | The US Navy is helping to eliminate the need for a human operator to counter drone swarm attacks."
"1isb15a","Swiss scientists unveil ‘gene switch’ patch to start cell therapy for diabetes | The ETH Zurich team states that this cell therapy has the potential to offer a more precise and personalized treatment for diabetes."
"1iscrfi","MIT engineers develop a fully 3D-printed electrospray engine"
"1iseuy1","MIT engineers use mussels secretions and mucus to make infection-preventing glue"
"1isevm3","Scientists Created the Lightest and Strongest Nanomaterial Ever"
"1isrubm","Hand-worn sensor helps stop nocturnal scratching – without waking its user"
"1isvndu","Couples Exchange Bacteria During Intercourse, Known as the ‘Sexome.’ It Might Help Track Down Sexual Assault Perpetrators | In a study of 12 heterosexual couples, researchers noted the presence of a partner’s genital bacteria after sex, even when the pair used a condom"
"1itdp6r","Microsoft unveils chip it says could bring quantum computing within years | Chip is powered by world’s first topoconductor, which can create new state of matter that is not solid, liquid or gas"
"1iteyw0","France runs fusion reactor for record 22 minutes"
"1itxawp","Scientists unlock vital clue to strange quirk of static electricity | Formation of a triboelectric series depends on the number of contacts over time between materials."
"1itzu9x","Robot, take the wheel? Here's what you need to know about driverless cars rolling out across the U.S."
"1iu54bb","AI cracks superbug problem in two days that took scientists years"
"1iu5a3q","Biggest-ever AI biology model writes DNA on demand | An artificial-intelligence network trained on a vast trove of sequence data is a step towards designing completely new genomes."
"1iuo774","Infant's genetic muscle disorder improved by treating pregnant mother | Case study demonstrates a simple new treatment, with a child showing no signs at all two and a half years after birth."
"1iuqcf9","Floating nuclear power plants to be mass produced for US coastline"
"1iuvyld","Microsoft’s new AI agent can control software and robots | Magma could enable AI agents to take multistep actions in the real and digital worlds."
"1iuwaej","Figure’s humanoid robot takes voice orders to help around the house"
"1iv7jbv","AI designs an ultralight carbon nanomaterial that's as strong as steel"
"1ivf4s6","Inspired by the humble bee, robotics researchers at MIT have designed insect-sized aerial bots with a reimagined wing system that can fly for up to 1,000 seconds | 100 times more than any similar bots we've seen in the past."
"1ivnur9","Chip-based system for terahertz waves could enable more efficient, sensitive electronics"
"1ivypvb","Robot with 1,000 muscles twitches like human while dangling from ceiling. A new humanoid robot prototype uses fluid-filled muscles to kick its legs while hanging."
"1ivz1sm","A new Microsoft chip could lead to more stable quantum computers"
"1iw8gok","Drilling the deepest hole in history: Unlocking geothermal energy | Unlocking clean, virtually limitless, supercritical geothermal energy that can re-power fossil-fueled power plants all over the world."
"1iwac30","PAC-MANN diagnoses early-stage pancreatic cancer with 85% accuracy"
"1iwzemh","Transplanting insulin-producing cells along with engineered blood-vessel-forming cells has successfully reversed type 1 diabetes, according to a new preclinical study | With further testing, the novel approach could one day cure the as-yet incurable condition."
"1ix11dl","Flatworm-inspired aquatic robot swims by doing the shimmy"
"1ix4n25","Brain stimulation could treat anxiety in people with Parkinson’s, scientists say | Researchers aim to develop new techniques to relieve symptoms after finding ‘strong’ link to brain wave"
"1ix7pvz","Scientists attach insect antennae to drones for smell-based navigation"
"1ixsd8m","Bird flu breakthrough is good news for humans  | New findings about the genetic makeup of the virus and one particular immune cell that all of us have. It also paves the way for fast-tracking the first H5N1 vaccine."
"1ixvdga","Tiny glass fertilizer beads could keep nutrients in the soil and out of the water"
"1iy54rx","Humanoid robots can swiftly get up after they fall with new learning framework"
"1iy5v4u","Robotic acrobatics: Chinese start-up impresses with world’s first frontflip by a robot"
"1iymd4k","Paper battery could take over for lithium-ion ... in EVs and beyond | Using a chemistry of renewables to store over 220 W/kg, capable of replacing lithium for applications like EV power and grid storage."
"1iymy9m","Electric Propulsion Magnets Ready for Space Tests. New Zealand researchers aim to combine plasma thrusters and superconducting magnets."
"1iymys8","Paper battery could take over for lithium-ion ... in EVs and beyond"
"1iyo3wg","Scientists Just Created Shape-Shifting Robots That Flow Like Liquid and Harden Like Steel | Researchers have designed a robotic material that transforms like a living organism."
"1iywg1s","Apptronik’s humanoid robots take the first steps toward building themselves"
"1izcbte","Mussels and mucus team up for surgical glue that repels infections | Scientists have now created a new adhesive that combines the stickiness of mussel’s natural glue with the slimy, germ-repelling nature of mucus."
"1ize6k9","Can Electro-Agriculture Revolutionize the Way We Grow Food? | A new technology is pushing the boundaries of farming by using electricity to grow crops without photosynthesis"
"1izf8ld","Self-healing asphalt uses plant spores to keep potholes from forming"
"1j075ak","Sky Sphere uses portable eMissiles to knock out small drones"
"1j0812s","Figure's humanoid robots will take on your household chores this year"
"1j09ih4","Will neutrons compromise the operation of superconducting magnets in a fusion plant?"
"1j0dbeb","Like babies and dancers, this robot learns from studying itself"
"1j0ddmc","Morphing robot turns challenging terrain to its advantage"
"1j0ny9l","Type 1 diabetes reversed by new cell transplantation technique"
"1j0q0dz","Ingenious device turns your car’s exhaust heat into electricity"
"1j0wl4e","Today's discarded clothing could end up in tomorrow's stronger paper"
"1j1e96m","Gene therapy surgery restores some vision to legally blind children | All 11 children in the clinical trial saw improvements within weeks of a single surgical treatment."
"1j1oypz","Better-glass breakthrough achieved using just sound and salt | The brand-new method may lead to glass made without the use of harsh chemicals for self-cleaning windshields, germ-busting surfaces, or maybe even better beer."
"1j1yiq8","Low-cost method transforms ordinary rocks into carbon dioxide storage | It's not exactly the fastest way to hoover up CO2, but the team believes it could be a relatively inexpensive affair, and can easily scale to help sort our emissions problem worldwide."
"1j2elp8","World's first ""Synthetic Biological Intelligence"" runs on living human cells | The CL1, offers a whole new kind of computing intelligence"
"1j2ik5n","Tiny chip enables cable-free, fast internet access via beams of light | Delivering internet connectivity in remote areas with traffic-light-sized transmitters that communicate over long distances using beams of light. The tech has now been reduced down to a fingernail-sized chip."
"1j2ndas","Type 2 diabetes: New plant-based pill shows promise in human trials | The researchers found that in addition to reducing liver fat content, HTD1801 significantly improved blood glucose control."
"1j385xq","Image of prototype XB-1 caught breaking the sound barrier"
"1j3a63q","Scientists develop battery that converts nuclear energy into electricity via light emission"
"t3ibu1","Ukraine Creates IT Army of Volunteer Hackers and Orders Cyber Attacks on Russian Websites"
